deaf	titreDees	genre	vers	lieuComposition	dateComposition	lieuManuscrit	dateManuscrit	qualite	lieuCompositionType	dateCompositionType	lieuManuscritType	dateManuscritType	genreType	rmques
JacBaisT	Baisieux	une nouvelle courtoise et deux dits à caractère moralisant et religieux	oui	wall.	1300ca	wall.	1300ca	ms	wall	1emxive	wall	1emxive	narrbref	-
GormB	Gormont et Isembart	chanson de geste	oui	frc.	1125pm25	agn.	1213pm13	ms2	bourgfrc	1emxiie	agn	1emxiiie	chgeste	-
LancPrK	Lancelot do Lac, p. 1.1-20.13, ms. Ao	nil	non	nil	1220ca	Est	1237pm13	cr1	nil	1emxiiie	bourgfrc	1emxiiie	roman	-
PerNeslesTabJ	Peros von Neele's gereimte Inhaltsangabe	table des matières rimée	oui	pic.	1289	pic.	1289	ms	pic	2emxiiie	pic	2emxiiie	nil	-
MarieChievreS_H	nil	lai	oui	agn.	1165ca	agn.	1275pm25	ms	agn	2emxiie	agn	2emxiiie	narrbref	-
YvainL_G	Le chevalier au lion de Chrétien de Troyes, ms. G, v. 1-1000	roman arthurien en octosyllabes	oui	champ. mérid.	1177ca	champ.	1250pm50	ms1	champ	2emxiie	champ	mxiiie	roman	-
ElieB*	Elie de Saint Gille	chanson de geste	oui	pic.	1190pm10	pic.	1275pm25	nil	pic	2emxiie	pic	2emxiiie	chgeste	-
RenN_O	Le roman de Renart, branche VI, ms. O	nil	oui	nil	1188pm13 	nil	nil	ms1	nil	2emxiie	nil	nil	narrbref	-
CourtArrF2*	Courtois d'Arras	pièce de théâtre (jeu)	oui	art.	1210pm10	pic.	1285	cr1	pic	1emxiiie	pic	2emxiiie	theatre	-
NarcisusT	nil	nil	oui	norm.	1165ca	art.	1267	ms	ouest	2emxiie	pic	2emxiiie	narrbref	-
SAntV*	La vie de saint Antoine	vie de saint en quatrains d'alexandrins monorimes	non	wall.	1208pm4	pic.	1275pm25	ms1	wall	1emxiiie	pic	2emxiiie	hagio	-
ChastPereAM	[PVR] Le chastoiement d'un pere a son fils, v.1- 3012 E.D. Montgomery Jr, Chapel Hill 1971 Brit.Mus. MS Additinal 10289 13e s.	collection de contes moraux	oui	norm.	1210pm10	norm.	1275pm25	cr3	ouest	1emxiiie	ouest	2emxiiie	narrbref	-
RenN_L	Le roman de Renart, branche VI, ms. L	nil	oui	nil	1188pm13	nil	1350pm50	ms1	nil	2emxiie	nil	mxive	narrbref	-
CharroiSch_A4*	Le charroi de Nimes, ms. A4	épopée du cycle de Guillaume d'Orange	oui	nil	1150pm17	frc.	1283pm17	ms1	nil	mxiie	bourgfrc	2emxiiie	chgeste	-
BibleMalkS	La bible de Jehan Malkaraume, v. 1-3016	trad. tantôt libre, tantôt littérale de l'Ancien Testament	oui	lorr.	1283pm17	lorr.	1283pm17	ms3	lorr	2emxiiie	lorr	2emxiiie	bible	-
AubereeN_transC*	Fabliau nr 4 du ms. C	fabliau	oui	pic.	1200ca	norm.	1300ca	ms	pic	1emxiiie	ouest	1emxive	narrbref	-
ChastVergiS_C	La chastelaine de Vergi, ms. C	conte courtois en octosyllabes	oui	norm.	1240ca	frc.	1288pm13	ms1	ouest	1emxiiie	bourgfrc	2emxiiie	narrbref	-
MarieYon_H	nil	lais bretons	oui	agn.	1165ca	agn.	1275pm25	ms	agn	2emxiie	agn	2emxiiie	narrbref	-
VillehC*	La conqueste de Costentinoble de Josfroi de Viieharduyn, ms. B	chronique historique	non	champ.	1205pm4	frc.	1290pm10	ms1	champ	1emxiiie	bourgfrc	2emxiiie	hist	-
Turpin1A	Der sogenannte poitevinische Pseudo-Turpin, p. 262,1-294,22	chronique en prose (relatant les événements de l'époque carolingienne)	non	saint.	1217pm17	saint.	1238pm13	ms1	sudouest	1emxiiie	sudouest	2emxiiie	hist	-
SHilV*	La vie de saint Hylaire	vie de saint	non	Belgique	1208pm4	pic.	1275pm25	ms1	wall	1emxiiie	pic	2emxiiie	hagio	val lieu ?
AmAmD	Ami et Amile, v. 1-808	chanson de geste en laisses décasyllabiques	oui	nil	1200ca	lorr.	1275pm25	ms1	nil	1emxiiie	lorr	2emxiiie	chgeste	-
GeoffrParChronD	Chronique métrique attribuée à Geffroy de Paris, v. 1-2004	oeuvre narrative en vers	oui	norm.	1316	nil	1318ca	ms	ouest	1emxive	nil	1emxive	hist	-
SGillesP	La vie de Saint Gilles par Guillaume de Berneville	vie de saint en octosyllabes	oui	agn.	1183pm17	agn.	1225pm25	cr1	agn	2emxiie	agn	1emxiiie	hagio	-
PercLo_Q	Le Perceval de Chrétien de Troyes, v. 1-2000, ms. Q	roman arthurien	oui	champ. mérid.	1180ca	champ. mérid.	1275pm25	ms1 	champ	2emxiie	champ	2emxiiie	roman	-
WaceMargaF	La vie de Sainte Marguerite de Wace, ms. M	vie de saint en vers octosyllabiques	oui	norm.	1135ca	art.	1267	cr3	ouest	1emxiie	pic	2emxiiie	hagio	-
ElesB_G	Le roman des ailes de Raoul de Houdenc, ms. G	poème didactique	oui	pic.	1207pm7	agn.	1300ca	ms	pic	1emxiiie	agn	1emxive	poalleg	-
ChastVergiS_I	La chastelaine de Vergi, ms. I	conte courtois en octosyllabes	oui	norm.	1240ca	norm.	1300	ms1	ouest	1emxiiie	ouest	1emxive	narrbref	-
MarieEquitS_H	nil	lai	oui	agn.	1165ca	agn.	1275pm25	ms	agn	2emxiie	agn	2emxiiie	narrbref	-
JoinvC	La vie de saint Louis de J. de Joinville, par. 1-165	chronique en prose	non	champ.	1307pm2	Nord-Est	1335ca	cr1	champ	1emxive	wall	1emxive	hist	-
MarieFab_E	nil	fable	oui	Nord-Ouest	1180ca	agn.	1225pm25	ms	ouest	2emxiie	agn	1emxiiie	narrbref	-
ChevBarAnL	Le chevalier au barisel	conte pieux	oui	pic.	1210pm10	pic.	1310	cr2	pic	1emxiiie	pic	1emxive	narrbref	-
RobOmMirL	Le miroir de vie et de mort de R. de l'Omme, ms. G	poème imité de la moralité wallone des sept péchés mortels.	oui	pic.	1266	art.	1277	ms1	pic	2emxiiie	pic	2emxiiie	poalleg	-
PercLo_B	Le Perceval de Chrétien de Troyes, ms. B	roman arthurien	oui	champ. mérid.	1180ca	bourg. sept.	1310pm10	ms1 XG (éditeur)	champ	2emxiie	bourgfrc	1emxive	roman	-
EstFougL	[PVR] Le livre des manieres de Etienne de Fougeres R.A. Lodge, TLF, Gene3ve 1979 Bibl Munic. Angers Ms 304 1e tiers 13e s	quatrains monorimes octosyllabiques	oui	Ouest	1176ca	Ouest	1217pm17	ms1	ouest	2emxiie	ouest	1emxiiie	nil	-
Ren_A	nil	nil	oui	nil	1188pm13	nil	nil	ms	nil	2emxiie	nil	nil	narrbref	-
CharroiSch_B2*	Le charroi de Nimes, ms. B2	épopée du cycle de Guillaume d'Orange	oui	nil	1150pm17	Paris	1335ca	ms1	nil	mxiie	idf	1emxive	narrbref	-
PsLorrA	Lothringischer Psalter, p. 1-23	psautier	non	lorr.	1365	lorr.	1375pm25	ms	lorr	2emxive	lorr	2emxive	bible	-
BretTournD	Le tournoi de Chauvency de Jacques Bretel, v. 1-2765, ms. M	roman de chevalerie en vers	oui	Meuse	1285	lorr.	1310pm10	cr1	lorr	2emxiiie	lorr	1emxive	roman	-
PoèmeMorB_L	Le poème moral, traité de la Vie Chrétienne, vers 2321-fin	traité de vie chrétienne	oui	wall.	1200ca	wall.	1311ca	cr1	wall	1emxiiie	wall	1emxive	nil	-
MirNDChartrK	Miracles de Notre Dame de Chartres de Jean le Marchant	récit de miracles en octosyllabes	oui	Chartres	1257pm5	Chartres	1350pm50	ms2	centre	2emxiiie	centre	mxive	hagio	-
CharroiSch_B1*	Le charroi de Nimes, ms. B1	épopée du cycle de Guillaume d'Orange	oui	nil	1150pm17	Paris	1335ca	ms1	nil	mxiie	idf	1emxive	chgeste	-
ElesB_T	Le roman des ailes de Raoul de Houdenc, ms T	poème didactique	oui	pic.	1207pm7	wall.	1300ca	ms	pic	1emxiiie	wall	1emxive	poalleg	-
RenN_E	Le roman de Renart, branche VI, ms. E	nil	oui	nil	1188pm13	nil	1400pm100	ms1	nil	2emxiie	nil	1emxve	narrbref	-
ChastVergiS_L	La chastelaine de Vergi, ms. L	conte courtois en octosyllabes	oui	norm.	1240ca	frc.	1325ca	ms1	ouest	1emxiiie	bourgfrc	1emxive	narrbref	-
PsCambrM	nil	psaume	non	agn.	1125pm25	Canterbury	1150pm10	cr2	agn	1emxiie	agn	mxiie	bible	-
SLouisPathMirF	Les miracles de saint Louis de Guillaume de St Pathus, par. 1-54	miracles en prose	non	multiple	1298pm1	nil	1310pm10	ms1	nil	2emxiiie	nil	1emxive	hagio	nil pour multiple ?
EvEnfB	The Old French Evangile de l'Enfance, ms. G	poème évangélique à couplets octosyllabiques apocryphe	oui	Ouest	1275pm25	pic.	1317pm17	ms	ouest	2emxiiie	pic	1emxive	bible	-
GarçAvR2	Le garçon et l'aveugle	jeu en octosyllabes	oui	pic.	1275ca	pic.	1275pm25	cr2	pic	2emxiiie	pic	2emxiiie	nil	-
EdmK*	nil	vie de saint	oui	agn.	1195pm5 	agn.	1325pm25	ms2	agn	2emxiie	agn	1emxive	hagio	-
MarieYon_Q	nil	lai breton	oui	agn.	1165ca	frc.	1339pm10	ms	agn	2emxiie	bourgfrc	1emxive	narrbref	-
MarieFab_M	nil	fable	oui	Nord-Ouest	1180ca	wall.	1300ca	ms	ouest	2emxiie	wall	1emxive	narrbref	-
PercLo_F	[PVR] Perceval de Chretien de Troyes, ms. F, v.1-2000 R.L.H. Lops Florence Ricardienne 2943 fin 13e, de2but 14e	roman arthurien	oui	champ. mérid.	1180ca	Est	1250pm10	ms1	champ	2emxiie	bourgfrc	mxiiie	roman	-
RouH_3b	[PVR] Le roman de Rou,de Wace, Chronique ascendante des Ducs de Normandie III,tome I, 3e partie vs 1019-1974 A.J. Holden, SATF, Paris 1970-73, 3 volumes A, Brit.Mus. Roy. 4.C.XI deb.13e s	chronique historique	oui	norm.	1167pm7	agn.	1210pm10	cr2	ouest	2emxiie	agn	1emxiiie	hist	-
EvratGenABo_trans1*	[PVR] La Genese d'Evrat, v.1- 4796 transcription W. Boers (A), BN 12.456 #periode#	poème biblique	oui	champ.	1198ca	lorr.	1210pm10	ms1-2	champ	2emxiie	lorr	1emxiiie	nil	-
FlorenceW	Florence de Rome, v. 1-844, ms. P	chanson d'aventure	oui	pic.	1213pm13	est	1300ca	cr1	pic	1emxiiie	bourgfrc	1emxive	narrbref	-
EvNicPrBF	L'évangile de Nicodème, tradition B	traduction de l'Evangile	non	nil	1225pm25	flandr.	1288pm13	ms1	nil	1emxiiie	wall	2emxiiie	bible	-
MarieFab_A	nil	fable	oui	Nord-Ouest	1180ca	agn.	1250pm10	ms	ouest	2emxiie	agn	mxiiie	narrbref	-
AngVieGregM	[PVR] La vie de Saint Gregoire le Grand, traduite du latin par frere Angier, religieux de Sainte Frideswide. v.1-1018 Paul Meyer, Rom. XII (1883), p. 145-208 BN f.fr.24766 1212/1214	hagiographie	oui	agn.	1215pm1	agn.	1215pm1	ms1	agn	1emxiiie	agn	1emxiiie	hagio	-
MarieDousAm_S	nil	lai	oui	agn.	1165ca	frc.	1300ca	ms	agn	2emxiie	bourgfrc	1emxive	narrbref	-
MarieChievreS_S	nil	lai	oui	agn.	1165ca	frc.	1300ca	ms	agn	2emxiie	bourgfrc	1emxive	narrbref	-
NoomenFabl_transJ*	Fabliaux nrs 2 et 4 du ms. J	fabliau	oui	pic.	1250pm50	pic.	1285	ms	pic	mxiiie	pic	2emxiiie	narrbref	-
SJeanEvW	[PVR] La vie de saint Jean l'Evangeliste E. Westberg, Uppsala 1943 (M) Madrid BN 9446 mil. 13e s	vie de saint en quatrains d'alexandrins	oui	hain.	1225ca	norm.	1250pm10	cr	pic	1emxiiie	ouest	mxiiie	hagio	-
MarieFab_C	nil	fable	oui	Nord-Ouest.	1180ca	lorr.	1275pm25	ms	ouest	2emxiie	lorr	2emxiiie	narrbref	-
DurmG	[PVR] Durmart le Galois, Tome I, v.1-800 J. Gildea, Villanova 1965 Ms Berne 113 nv	roman arthurien	oui	pic.	1217pm17	bourg.	1290pm10	cr1	pic	1emxiiie	bourgfrc	2emxiiie	roman	-
AmYdR	Amadas et Ydoine, ms. P, v. 1-2316	roman d'aventures et d'amour en octosyllabes	oui	agn.	1210pm10	pic.	1289	cr3	agn	1emxiiie	pic	2emxiiie	-	
AlexArsL	The medieval French Roman d'Alexandre, ms. A, v. 934-4455	roman en vers	oui	pic. et occ. orient.	1185ca	poit.	1225pm25	ms	pic	2emxiie	centre	1emxiiie	roman	-
TroisAvG	Les trois aveugles de Compiègne de Cortebarbe	fabliau	oui	Oise	1250pm10	frc.	1288pm13	cr2	pic	mxiiie	bourgfrc	2emxiiie	narrbref	-
AubereeN_transF*	Fabliau nr. 4, ms. F	fabliau	oui	pic.	1200ca	nil	1300ca	ms	pic	1emxiiie	nil	1emxive	narrbref	-
RenN_A	[PVR] Le Roman de Renart, br. VI, ms A E. Nieboer, Amsterdam (A) BN. f.fr. 20043 13e s.	nil	oui	nil	1188pm13	pic.	1250*pm 50.	ms	nil	2emxiie	pic	mxiiie	narrbref	-
MarieEquitS_S	nil	lai	oui	agn.	1165ca	frc.	1300ca	ms	agn	2emxiie	bourgfrc	1emxive	narrbref	-
CoincyI*	Les miracles de Nostre Dame de Gautier de Coinci, ms. L, p. 5-176	miracle	oui	nord	1226pm2	pic. mérid.	1310pm10	ms1	pic	1emxiiie	pic	1emxive	narrbref	-
PercLo_M	Le Perceval de Chrétien de Troyes, ms. M, v. 1-2000	roman arthurien	oui	champ. mérid.	1180ca	bourg.	1275pm25	ms1 	champ	2emxiie	bourgfrc	2emxiiie	roman	-
BeaumCoutB_Harl	Les coutumes du Beauvoisis par Ph. de Beaumanoir, t.I, p. 356-441	nil	non	Oise	1283	frc.	1250pm50	ms3	pic	2emxiiie	bourgfrc	2emxiiie	nil	-
AthisH	Li romanz d'Athis et Prophilias, v. 2609-6076	histoire de deux amis en octosyllabes	oui	pic.	1200ca	frc.	1350pm50	cr2	pic	1emxiiie	bourgfrc	mxive	roman	-
HistAncV	[PVR] Histoire Ancienne De Visser nv, Estoires Rogier	Histoire ancienne interrompue au milieu de la Guerre des Gaules (57 av. J.C.)	non	Belgique	1213ca	Nord-Est	1287ca	ms1	wall	1emxiiie	bourgfrc	2emxiiie	hist	-
GuischartG_O	nil	sermon	oui	agn.	1190pm10	agn.	1277pm5	ms	agn	2emxiie	agn	2emxiiie	sermon	-
SGraalIIJosN	Le roman de l'estoire dou graal de Robert de Boron, v. 1-850	roman en vers octosyllabiques	oui	frcomt.	1196pm5	pic.	1290pm10	ms1	bourgfrc	2emxiie	pic	2emxiiie	roman	-
CharroiSch_A3*	Le charroi de Nimes, ms. A3	épopée du cycle de Guillaume d'Orange	oui	nil	1150pm17	lorr.	1325pm25	ms1	nil	mxiie	lorr	1emxive	chgeste	-
ChevIIEspF	Li chevaliers as deus espees, v. 1-2538	roman d'aventures	oui	pic.	1238pm13	Pas-de-Calais	1300ca	cr2	pic	1emxiiie	pic	1emxive	chgeste	-
SRemiB	La vie de saint Remi, poème du XIIIe s. par Richier. v. 1-3000	vie de Saint	oui	champ. sept.	1283pm17	Ardennes	1350ca	ms2	champ	2emxiiie	lorr	mxive	hagio	-
SermCarP	Sermons de Carême en dialecte wallon	neuf sermons en prose pour le Carême	non	liég.	1217pm17	liég.	1225pm25	ms2	wall	1emxiiie	wall	1emxiiie	sermon	-
NarcisusP_D	nil	nil	oui	norm.	1165ca	norm.	1300ca	ms	ouest	2emxiie	ouest	1emxive	narrbref	-
PercLo_L	Le Perceval de Chrétien de Troyes, ms. L, v. 1-2000	roman arthurien	oui	champ. mérid.	1180ca	champ. mérid.	1275pm25	ms1	champ	2emxiie	champ	2emxiiie	roman	-
AucR3	Aucassin et Nicolete: les chants	chantefable en vers et en prose	oui	pic.	1225pm25	pic.	1290pm10	ms1	pic	1emxiiie	pic	2emxiiie	nil	-
PercLo_B	nil	roman arthurien	oui	champ. mérid.	1180ca	bourg.sept.	1310pm10	ms1	champ	2emxiie	bourgfrc	1emxive	roman	-
PBeauvJacB	The Liber Sancti Jacobi by Pierre de Beauvais	traduction	non	Beauvais	1212	champ.	1290pm10	cr	pic	1emxiiie	champ	2emxiiie	hagio	-
BenTroieC	[PVR] Le roman de Troie par B. de ste-Maure, v.715-1728 L. Constans, SATF, t.I, Paris 1904 (M2) Milan bibl. Ambroisienne D 55 fin 12e s	roman épique	oui	poit.	1170ca	agn.	1210pm10	cr3	centre	2emxiie	agn	1emxiiie	hist	-
MarieYon_P	nil	lai breton	oui	agn.	1165ca	pic.	1290pm10	ms	agn	2emxiie	pic	2emxiiie	narrbref	-
RenNouvR	Renart le Nouvel par Jacquemart Gielee, v. 1-3026	roman en vers	oui	Lille	1290ca	Arras	1295	ms	pic	2emxiiie	pic	2emxiiie	roman	-
BenDucF_Harl	[PVR] Chronique des ducs de Normandie,Tome 1, v.8791- 9592,11449-12788 C. Fahlin, 2 vol., Uppsala 1951, 1954 (B) BrM, Harl.1717 1ere m.13e s.	chronique en octosyllabes	oui	poit.	1174ca	agn.	1217pm17	cr2	centre	2emxiie	agn	1emxiiie	hist	-
CharroiSch_D*	Le charroi de Nimes, ms. D	nil	oui	nil	1150pm20	lorr. mérid. 	1275pm25	ms1	nil	mxiie	lorr	2emxiiie	chgeste	-
YvainL;PercL	Le chevalier au lion, ms. H, v. 1-1000, et Perceval, ms. A, v. 1-2000, de Chrétien de Troyes transcription R.L.H. Lops et éd. F. Lecoy, Le conte del Graal	roman arthurien en vers	oui	champ. mérid.	1180ca	champ.	1235ca	ms	champ	2emxiie	champ	1emxiiie	roman	-
RobDiableL	Robert le diable, v. 1-808	roman historique en ocuplets d'octosyllabes	oui	traits norm. ?	1190pm10	pic.	1275pm25	cr	ouest	2emxiie	pic	2emxiiie	roman	-
MarieFab_B	nil	fable	oui	Nord-Ouest	1180ca	agn.	1290pm10	ms	ouest	2emxiie	agn	2emxiiie	narrbref	-
MarieFab_Y	nil	fable	oui	Nord-Ouest	1180ca	nil	1225pm25	ms	ouest	2emxiie	nil	1emxiiie	narrbref	-
ChastVergiS_K	La chastelaine de Vergi, ms. K	conte courtois en octosyllabes	oui	norm.	1240ca	pic.	1350pm10	ms1	ouest	1emxiiie	pic	mxive	narrbref	-
MarieLaisE2	Eliduc, ms. H	lais	oui	Nord-ouest	1165ca	agn.	1275pm25	ms	ouest	2emxiie	agn	2emxiiie	narrbref	-
BenTroieM*	[PVR] Fragments du Roman de Troie P. Meyer, Rom. XVIII (1889), p.70-106 Bibl. de l'Universite,fragments de Bale, p.73-87 fin 12e s	roman épique	oui	poit.	1170ca	Angleterre	1190pm10	cr1	centre	2emxiie	agn	2emxiie	hist	-
